date(日期),time(时间),action(动作),message(消息)
2023-01-21,19:54:00,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:54:00,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:54:01,登录,Login failed for user 'NT AUTHORITY\SYSTEM'. 原因: 无法打开明确指定的数据库。 [客户端: <local machine>]
2023-01-21,19:54:02,登录,Login failed for user 'NT AUTHORITY\SYSTEM'. 原因: 无法打开明确指定的数据库。 [客户端: <local machine>]
2023-01-21,19:54:05,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:54:07,登录,Login failed for user 'NT AUTHORITY\SYSTEM'. 原因: 无法打开明确指定的数据库。 [客户端: <local machine>]
2023-01-21,19:54:15,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:54:22,登录,Login failed for user 'NT AUTHORITY\SYSTEM'. 原因: 无法打开明确指定的数据库。 [客户端: <local machine>]
2023-01-21,19:54:36,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:55:16,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:56:17,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:57:18,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-01-21,19:58:19,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-02-08,10:34:06,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-02-10,09:26:39,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-02-12,09:10:48,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.200.2.105]
2023-02-16,12:48:26,登录,Login failed. The login is from an untrusted domain and cannot be used with Windows authentication. [客户端: 10.200.3.37]
2023-02-16,12:48:29,登录,Login failed. The login is from an untrusted domain and cannot be used with Windows authentication. [客户端: 10.200.3.37]
2023-02-16,12:48:36,登录,Login failed. The login is from an untrusted domain and cannot be used with Windows authentication. [客户端: 10.200.3.37]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:51,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:52,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:52,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:52,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
2023-02-20,10:57:52,登录,Login failed for user 'sa'. 原因: 密码与所提供的登录名不匹配。 [客户端: 10.0.49.1]
